2022.01.13T01:10:04,ASA5545,2021-05-03-001-vrt (VDB 349),853,580.361,283.861, 6.6.5.1 (Build 15),PASSED
2022.01.19T16:45:07,ASA5545,2021-05-03-001-vrt (VDB 349),854,580.354,291.8, 6.6.5.1 (Build 15),PASSED
2022.01.24T18:10:08,ASA5545,2021-05-03-001-vrt (VDB 349),855,580.0902,304.141, 6.6.5.1 (Build 15),PASSED
2022.01.31T21:40:08,ASA5545,2021-05-03-001-vrt (VDB 349),857,580.3255,292.268, 6.6.5.1 (Build 15),PASSED
2022.02.02T16:50:05,ASA5545,2021-05-03-001-vrt (VDB 349),858,580.3291,281.32, 6.6.5.1 (Build 15),PASSED
2022.02.07T17:00:07,ASA5545,2021-05-03-001-vrt (VDB 349),859,580.1492,302.664, 6.6.5.1 (Build 15),PASSED
2022.02.14T17:15:05,ASA5545,2021-05-03-001-vrt (VDB 349),860,579.9327,544.655, 6.6.5.1 (Build 15),PASSED
2022.02.16T18:35:04,ASA5545,2021-05-03-001-vrt (VDB 349),861,580.3935,299.753, 6.6.5.1 (Build 15),PASSED
2022.02.21T16:25:06,ASA5545,2021-05-03-001-vrt (VDB 349),862,580.0833,296.726, 6.6.5.1 (Build 15),PASSED
2022.02.23T17:00:07,ASA5545,2021-05-03-001-vrt (VDB 349),863,580.3487,299.823, 6.6.5.1 (Build 15),PASSED
2022.02.28T22:40:07,ASA5545,2021-05-03-001-vrt (VDB 349),864,580.0859,284.902, 6.6.5.1 (Build 15),PASSED
2022.02.28T23:45:06,ASA5545,2021-05-03-001-vrt (VDB 349),864,580.2194,303.999, 6.6.5.1 (Build 15),PASSED
2022.03.01T20:05:04,ASA5545,2021-05-03-001-vrt (VDB 349),864,580.4322,299.738, 6.6.5.1 (Build 15),PASSED
2022.03.02T18:55:04,ASA5545,2021-05-03-001-vrt (VDB 349),865,580.2446,291.739, 6.6.5.1 (Build 15),PASSED
2022.03.02T20:35:06,ASA5545,2021-05-03-001-vrt (VDB 349),865,580.355,296.365, 6.6.5.1 (Build 15),PASSED
2022.03.07T17:10:06,ASA5545,2021-05-03-001-vrt (VDB 349),866,580.4693,278.067, 6.6.5.1 (Build 15),PASSED
2022.03.09T17:40:06,ASA5545,2021-05-03-001-vrt (VDB 349),867,580.2778,278.056, 6.6.5.1 (Build 15),PASSED
2022.03.14T16:20:03,ASA5545,2021-05-03-001-vrt (VDB 349),868,580.2204,292.464, 6.6.5.1 (Build 15),PASSED
2022.03.16T15:45:07,ASA5545,2021-05-03-001-vrt (VDB 349),869,580.3544,291.847, 6.6.5.1 (Build 15),PASSED
2022.03.21T16:00:05,ASA5545,2021-05-03-001-vrt (VDB 349),870,580.1661,297.048, 6.6.5.1 (Build 15),PASSED
2022.03.23T15:40:03,ASA5545,2021-05-03-001-vrt (VDB 349),871,580.2097,293.482, 6.6.5.1 (Build 15),PASSED
2022.03.28T15:50:06,ASA5545,2021-05-03-001-vrt (VDB 349),872,580.3004,300.494, 6.6.5.1 (Build 15),PASSED
2022.03.30T16:00:05,ASA5545,2021-05-03-001-vrt (VDB 349),873,579.8998,316.163, 6.6.5.1 (Build 15),PASSED
2022.04.04T16:25:07,ASA5545,2021-05-03-001-vrt (VDB 349),874,580.0537,300.672, 6.6.5.1 (Build 15),PASSED
2022.04.06T21:05:06,ASA5545,2021-05-03-001-vrt (VDB 349),875,580.3135,309.392, 6.6.5.1 (Build 15),PASSED
2022.04.11T15:45:07,ASA5545,2021-05-03-001-vrt (VDB 349),876,579.8201,311.821, 6.6.5.1 (Build 15),PASSED
2022.04.13T16:20:03,ASA5545,2021-05-03-001-vrt (VDB 349),877,580.3936,308.632, 6.6.5.1 (Build 15),PASSED
2022.04.18T20:00:07,ASA5545,2021-05-03-001-vrt (VDB 349),878,580.2572,309.728, 6.6.5.1 (Build 15),PASSED
